18,-69,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,MoI75WTxUzWPnleYfcbamT1HO9w=
23,-75,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,dRko5kWmL8ofzOnn8/09UqAIxJ0=
18,-74,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,dRko5kWmL8ofzOnn8/09UqAIxJ0=
19,-74,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,dRko5kWmL8ofzOnn8/09UqAIxJ0=
17,-74,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,dRko5kWmL8ofzOnn8/09UqAIxJ0=
19,-79,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,dRko5kWmL8ofzOnn8/09UqAIxJ0=
31,-69,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,4jeS7/DSUva1U32e2ZVz/PMSmxw=
31,-71,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,4jeS7/DSUva1U32e2ZVz/PMSmxw=
31,-70,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,4jeS7/DSUva1U32e2ZVz/PMSmxw=
31,-68,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,4jeS7/DSUva1U32e2ZVz/PMSmxw=
31,-66,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,4jeS7/DSUva1U32e2ZVz/PMSmxw=
31,-77,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,vczJo/vHDIzHCI1Q32RIZ9AtRhA=
31,-78,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,vczJo/vHDIzHCI1Q32RIZ9AtRhA=
31,-79,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,vczJo/vHDIzHCI1Q32RIZ9AtRhA=
31,-76,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,vczJo/vHDIzHCI1Q32RIZ9AtRhA=
31,-72,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,4jeS7/DSUva1U32e2ZVz/PMSmxw=
31,-67,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,4jeS7/DSUva1U32e2ZVz/PMSmxw=
31,-73,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,vczJo/vHDIzHCI1Q32RIZ9AtRhA=
31,-74,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,vczJo/vHDIzHCI1Q32RIZ9AtRhA=
31,-75,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,vczJo/vHDIzHCI1Q32RIZ9AtRhA=
17,-65,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,MoI75WTxUzWPnleYfcbamT1HO9w=
22,-65,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,MoI75WTxUzWPnleYfcbamT1HO9w=
30,-65,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,4jeS7/DSUva1U32e2ZVz/PMSmxw=
24,-65,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,4jeS7/DSUva1U32e2ZVz/PMSmxw=
19,-65,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,MoI75WTxUzWPnleYfcbamT1HO9w=
20,-65,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,MoI75WTxUzWPnleYfcbamT1HO9w=
21,-65,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,MoI75WTxUzWPnleYfcbamT1HO9w=
23,-65,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,MoI75WTxUzWPnleYfcbamT1HO9w=
18,-65,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,MoI75WTxUzWPnleYfcbamT1HO9w=
29,-65,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,4jeS7/DSUva1U32e2ZVz/PMSmxw=
26,-65,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,4jeS7/DSUva1U32e2ZVz/PMSmxw=
27,-65,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,4jeS7/DSUva1U32e2ZVz/PMSmxw=
28,-65,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,4jeS7/DSUva1U32e2ZVz/PMSmxw=
25,-65,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,4jeS7/DSUva1U32e2ZVz/PMSmxw=
31,-65,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,4jeS7/DSUva1U32e2ZVz/PMSmxw=
16,-68,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,MoI75WTxUzWPnleYfcbamT1HO9w=
16,-67,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,MoI75WTxUzWPnleYfcbamT1HO9w=
16,-69,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,MoI75WTxUzWPnleYfcbamT1HO9w=
16,-66,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,MoI75WTxUzWPnleYfcbamT1HO9w=
16,-70,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,MoI75WTxUzWPnleYfcbamT1HO9w=
17,-80,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,dRko5kWmL8ofzOnn8/09UqAIxJ0=
22,-80,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,dRko5kWmL8ofzOnn8/09UqAIxJ0=
18,-80,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,dRko5kWmL8ofzOnn8/09UqAIxJ0=
16,-71,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,MoI75WTxUzWPnleYfcbamT1HO9w=
16,-79,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,dRko5kWmL8ofzOnn8/09UqAIxJ0=
16,-65,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,MoI75WTxUzWPnleYfcbamT1HO9w=
21,-80,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,dRko5kWmL8ofzOnn8/09UqAIxJ0=
20,-80,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,dRko5kWmL8ofzOnn8/09UqAIxJ0=
19,-80,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,dRko5kWmL8ofzOnn8/09UqAIxJ0=
16,-78,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,dRko5kWmL8ofzOnn8/09UqAIxJ0=
16,-76,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,dRko5kWmL8ofzOnn8/09UqAIxJ0=
16,-75,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,dRko5kWmL8ofzOnn8/09UqAIxJ0=
16,-77,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,dRko5kWmL8ofzOnn8/09UqAIxJ0=
16,-72,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,MoI75WTxUzWPnleYfcbamT1HO9w=
16,-74,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,dRko5kWmL8ofzOnn8/09UqAIxJ0=
16,-73,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,dRko5kWmL8ofzOnn8/09UqAIxJ0=
24,-80,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,vczJo/vHDIzHCI1Q32RIZ9AtRhA=
27,-80,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,vczJo/vHDIzHCI1Q32RIZ9AtRhA=
25,-80,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,vczJo/vHDIzHCI1Q32RIZ9AtRhA=
29,-80,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,vczJo/vHDIzHCI1Q32RIZ9AtRhA=
28,-80,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,vczJo/vHDIzHCI1Q32RIZ9AtRhA=
30,-80,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,vczJo/vHDIzHCI1Q32RIZ9AtRhA=
23,-80,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,dRko5kWmL8ofzOnn8/09UqAIxJ0=
26,-80,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,vczJo/vHDIzHCI1Q32RIZ9AtRhA=
31,-80,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,vczJo/vHDIzHCI1Q32RIZ9AtRhA=
16,-80,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,dRko5kWmL8ofzOnn8/09UqAIxJ0=
19,-83,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,82eHPxBP65vgJ2KPYK9wmUQ16so=
18,-83,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,82eHPxBP65vgJ2KPYK9wmUQ16so=
20,-83,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,82eHPxBP65vgJ2KPYK9wmUQ16so=
17,-83,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,82eHPxBP65vgJ2KPYK9wmUQ16so=
20,-84,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
21,-84,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
16,-83,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
19,-84,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
18,-84,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
17,-84,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
16,-84,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
22,-85,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
20,-85,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
21,-85,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
19,-85,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
18,-85,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
17,-85,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
22,-86,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
16,-85,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
19,-86,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
20,-86,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
21,-86,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
18,-86,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
17,-86,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
16,-86,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
22,-87,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
21,-87,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
19,-87,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
20,-87,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
18,-87,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
17,-87,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
22,-88,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
21,-83,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
22,-84,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
18,-81,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
21,-88,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
16,-87,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
20,-88,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
19,-88,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
18,-88,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
17,-81,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
17,-88,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
16,-81,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
16,-88,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
19,-82,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
18,-82,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
17,-82,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
16,-82,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
22,-81,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
19,-81,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
20,-82,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
21,-81,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
22,-82,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
20,-81,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
22,-83,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
21,-82,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
28,-81,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
29,-81,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
30,-81,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
29,-82,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
31,-85,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
28,-82,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
27,-81,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
27,-82,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
26,-82,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
30,-85,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
25,-82,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
26,-81,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
29,-83,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
24,-82,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
31,-84,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
29,-85,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
25,-81,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
30,-84,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
24,-81,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
31,-86,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
29,-84,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
30,-83,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
31,-82,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
28,-84,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
28,-85,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
28,-83,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
23,-85,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
31,-83,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
30,-82,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
30,-86,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
23,-86,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
29,-86,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
27,-84,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
26,-84,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
28,-86,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
23,-87,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
27,-83,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
27,-85,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
26,-83,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
23,-81,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
24,-86,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
27,-86,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
25,-83,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
24,-87,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
31,-87,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
24,-85,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
30,-87,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
28,-87,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
29,-87,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
26,-85,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
23,-82,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
25,-87,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
23,-83,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
31,-81,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
23,-84,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,82eHPxBP65vgJ2KPYK9wmUQ16so=
25,-84,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
27,-87,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
24,-83,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
26,-86,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
25,-86,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
25,-85,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
24,-84,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
26,-87,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,YiqwIMCDXLWMerSFpW39A92ohI0=
25,-89,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,Mx0femSplAd0MgOGBrZW51qK1I0=
29,-90,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,Mx0femSplAd0MgOGBrZW51qK1I0=
31,-90,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,Mx0femSplAd0MgOGBrZW51qK1I0=
30,-90,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,Mx0femSplAd0MgOGBrZW51qK1I0=
24,-89,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,Mx0femSplAd0MgOGBrZW51qK1I0=
26,-90,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,Mx0femSplAd0MgOGBrZW51qK1I0=
25,-90,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,Mx0femSplAd0MgOGBrZW51qK1I0=
