10,-5,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
10,-10,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,-7,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,-8,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,-5,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,jeQ/9oZkM6/wC7c85YyWepjqh90=
9,-6,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,3a63JNEsgZeZzkmL2Y9fW7W9OCM=
9,-3,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,-4,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,khWvc6dbG7YoiactdOivENgh9zQ=
9,-1,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,-2,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,-9,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,-10,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
8,-8,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
8,-7,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
8,-6,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,NruTJ2jl1tiZZyTc2/vzmLE52lw=
8,-5,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,USVzORGPkYzG4ltufSHvSiPsnHM=
8,-4,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,9fMxWCId9Q9fjkv3hLhpPYYNcZs=
8,-2,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
8,-10,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
8,-9,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
7,-10,ICNUIYvUuiaE4YDnxoITLgiX8RM=,eRVQWorxRp1UwqUuOpsfI9DLQHc=
7,-1,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
7,-8,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
6,-10,ICNUIYvUuiaE4YDnxoITLgiX8RM=,eRVQWorxRp1UwqUuOpsfI9DLQHc=
6,-2,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
6,-1,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
6,-3,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
6,-8,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
6,-7,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
5,-9,ICNUIYvUuiaE4YDnxoITLgiX8RM=,eRVQWorxRp1UwqUuOpsfI9DLQHc=
5,-10,ICNUIYvUuiaE4YDnxoITLgiX8RM=,eRVQWorxRp1UwqUuOpsfI9DLQHc=
5,-3,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
5,-4,ICNUIYvUuiaE4YDnxoITLgiX8RM=,//WdMHdzlUm4aS9zlyeRUvCXqX0=
5,-1,ICNUIYvUuiaE4YDnxoITLgiX8RM=,//WdMHdzlUm4aS9zlyeRUvCXqX0=
5,-2,ICNUIYvUuiaE4YDnxoITLgiX8RM=,wvUr1Mh1cjh0gJtXQL6hU6LgJL8=
5,-7,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
5,-8,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
5,-5,ICNUIYvUuiaE4YDnxoITLgiX8RM=,wvUr1Mh1cjh0gJtXQL6hU6LgJL8=
5,-6,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
4,-10,ICNUIYvUuiaE4YDnxoITLgiX8RM=,eRVQWorxRp1UwqUuOpsfI9DLQHc=
4,-9,ICNUIYvUuiaE4YDnxoITLgiX8RM=,eRVQWorxRp1UwqUuOpsfI9DLQHc=
4,-4,ICNUIYvUuiaE4YDnxoITLgiX8RM=,UCKudZHAAXZazFa9gErNvHY3FR4=
4,-3,ICNUIYvUuiaE4YDnxoITLgiX8RM=,Lkcg2u31jHYgyJ8nSHRbAH6DhiI=
4,-2,ICNUIYvUuiaE4YDnxoITLgiX8RM=,0cH2Jnu1TVM1m5VbLSgVSgYGIT4=
4,-1,ICNUIYvUuiaE4YDnxoITLgiX8RM=,J+GUJ5iportkW2xjk4WssFmDQmA=
4,-8,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
4,-7,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
4,-6,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
4,-5,ICNUIYvUuiaE4YDnxoITLgiX8RM=,wsx/jzqwiAjcKAb3Ov/A0Bb5Yus=
3,-9,ICNUIYvUuiaE4YDnxoITLgiX8RM=,eRVQWorxRp1UwqUuOpsfI9DLQHc=
3,-10,ICNUIYvUuiaE4YDnxoITLgiX8RM=,eRVQWorxRp1UwqUuOpsfI9DLQHc=
3,-5,ICNUIYvUuiaE4YDnxoITLgiX8RM=,yglUF05XA9EbxqT+FD/3mL1vnxI=
3,-6,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
3,-7,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
3,-8,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
3,-1,ICNUIYvUuiaE4YDnxoITLgiX8RM=,J+GUJ5iportkW2xjk4WssFmDQmA=
3,-2,ICNUIYvUuiaE4YDnxoITLgiX8RM=,eRVQWorxRp1UwqUuOpsfI9DLQHc=
3,-3,ICNUIYvUuiaE4YDnxoITLgiX8RM=,xK3fV3OsOnFKNMTSWo6XQpYF7vY=
3,-4,ICNUIYvUuiaE4YDnxoITLgiX8RM=,yfxms3yksY1d2EJxk9pH2YrlemM=
2,-10,ICNUIYvUuiaE4YDnxoITLgiX8RM=,eRVQWorxRp1UwqUuOpsfI9DLQHc=
2,-9,ICNUIYvUuiaE4YDnxoITLgiX8RM=,eRVQWorxRp1UwqUuOpsfI9DLQHc=
2,-6,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
2,-5,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
2,-8,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
2,-7,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
2,-2,ICNUIYvUuiaE4YDnxoITLgiX8RM=,yfxms3yksY1d2EJxk9pH2YrlemM=
2,-1,ICNUIYvUuiaE4YDnxoITLgiX8RM=,r3rXx3H4ZXWPeVoJ9wwY5CcA4A8=
2,-4,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
2,-3,ICNUIYvUuiaE4YDnxoITLgiX8RM=,yglUF05XA9EbxqT+FD/3mL1vnxI=
1,-10,ICNUIYvUuiaE4YDnxoITLgiX8RM=,eRVQWorxRp1UwqUuOpsfI9DLQHc=
1,-7,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
1,-5,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
1,-3,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
1,-4,coUK6v9u7xRuia68xAdjkQUSEt8=,KGejwBvOHwogjKw9/kkQO/fkhLk=
1,-1,coUK6v9u7xRuia68xAdjkQUSEt8=,KGejwBvOHwogjKw9/kkQO/fkhLk=
1,-2,coUK6v9u7xRuia68xAdjkQUSEt8=,KGejwBvOHwogjKw9/kkQO/fkhLk=
0,-10,coUK6v9u7xRuia68xAdjkQUSEt8=,eRVQWorxRp1UwqUuOpsfI9DLQHc=
0,-8,coUK6v9u7xRuia68xAdjkQUSEt8=,KGejwBvOHwogjKw9/kkQO/fkhLk=
0,-7,coUK6v9u7xRuia68xAdjkQUSEt8=,KGejwBvOHwogjKw9/kkQO/fkhLk=
0,-6,coUK6v9u7xRuia68xAdjkQUSEt8=,KGejwBvOHwogjKw9/kkQO/fkhLk=
0,-5,coUK6v9u7xRuia68xAdjkQUSEt8=,KGejwBvOHwogjKw9/kkQO/fkhLk=
0,-4,coUK6v9u7xRuia68xAdjkQUSEt8=,KGejwBvOHwogjKw9/kkQO/fkhLk=
0,-3,coUK6v9u7xRuia68xAdjkQUSEt8=,KGejwBvOHwogjKw9/kkQO/fkhLk=
0,-2,coUK6v9u7xRuia68xAdjkQUSEt8=,KGejwBvOHwogjKw9/kkQO/fkhLk=
0,-1,coUK6v9u7xRuia68xAdjkQUSEt8=,KGejwBvOHwogjKw9/kkQO/fkhLk=
